stddev30,stddev420,stddev1400,stddev6900,vov3,vov5,vov10
0.00026706,0.00140059,0.00168508,0.01198345,1.804e-05,4.568e-05,4.609e-05
0.00056149,0.00121844,0.00133988,0.01087958,2.326e-05,2.935e-05,4.67e-05
0.0002334,0.000623,0.0016902,0.00934066,1.275e-05,2.321e-05,4.684e-05
0.00027535,0.00105282,0.00254135,0.00790409,1.815e-05,2.428e-05,5.13e-05
0.00016906,0.0006846,0.00061135,0.0080771,2.959e-05,2.582e-05,5.447e-05
0.00039278,0.00089646,0.00191462,0.00844083,1.233e-05,2.604e-05,5.793e-05
0.00072822,0.00137483,0.0041531,0.00688612,5.487e-05,4.486e-05,4.32e-05
0.00049065,0.00098026,0.00300889,0.00547648,5.366e-05,5.384e-05,4.285e-05
0.00028196,0.00051206,0.00104144,0.00587062,3.945e-05,5.32e-05,4.142e-05
0.00045059,0.00235785,0.00168145,0.00540423,4.087e-05,5.021e-05,4.462e-05
0.00036777,0.00055664,0.00198424,0.00589183,3.699e-05,3.584e-05,4.464e-05
0.00070353,0.00088315,0.0091326,0.00752966,6.253e-05,6.221e-05,6.399e-05
0.00035134,0.00072502,0.00318936,0.00784536,7.049e-05,7.429e-05,7.542e-05
0.00045423,0.00080089,0.00111755,0.00756235,7.163e-05,6.768e-05,7.311e-05
0.00029543,0.00101834,0.00319344,0.00764254,7.655e-05,7.835e-05,6.864e-05
0.00020185,0.00053761,0.00143246,0.00675349,1.244e-05,8.347e-05,6.507e-05
0.00012979,0.00133766,0.00263498,0.00492254,3.291e-05,6.577e-05,6.488e-05
0.00027754,0.00042764,0.00108471,0.00467813,3.716e-05,2.975e-05,6.863e-05
0.00040477,0.00289981,0.00225074,0.00469369,3.823e-05,3.065e-05,6.919e-05
0.00032262,0.00106858,0.00175527,0.00374689,2.071e-05,3.162e-05,6.855e-05
0.00024515,0.00120583,0.00257048,0.0030926,1.735e-05,3.123e-05,6.984e-05
0.00011844,0.00061813,0.00097968,0.00284995,3.511e-05,2.737e-05,5.93e-05
0.00065109,0.00062442,0.00053534,0.00278707,3.874e-05,4.407e-05,4.269e-05
0.00038651,0.00129433,0.00147833,0.00267246,2.668e-05,4.334e-05,4.201e-05
0.00012503,0.00076426,0.0014014,0.00221235,2.943e-05,3.12e-05,4.237e-05
0.00041278,0.00263581,0.00255066,0.00421902,2.271e-05,3.579e-05,4.324e-05
0.00031761,0.00123047,0.0028508,0.00874795,3.6e-05,5.002e-05,4.055e-05
0.00057938,0.00128588,0.00163895,0.0101968,2.783e-05,4.614e-05,4.996e-05
0.00043436,0.00057103,0.00220831,0.00912422,1.439e-05,4.51e-05,5.635e-05
0.00042628,0.0009922,0.0027912,0.00627193,2.26e-05,3.835e-05,6.784e-05
0.00070739,0.00115838,0.00426239,0.00380326,2.925e-05,3.638e-05,7.91e-05
0.00034032,0.00139467,0.00508794,0.00441435,1.278e-05,3.354e-05,8.24e-05
0.00105131,0.00161975,0.00595674,0.00566021,4.139e-05,5.261e-05,8.482e-05
0.00059704,0.00245695,0.0028637,0.0091024,6.428e-05,7.000e-05,0.00010017
0.00059,0.00243991,0.00440511,0.00987903,3.455e-05,6.131e-05,9.151e-05
0.00065938,0.00148217,0.00210251,0.01084026,3.309e-05,4.994e-05,8.41e-05
0.00052031,0.00263499,0.00354444,0.00770354,2.174e-05,3.008e-05,8.086e-05
0.00060439,0.00132442,0.00440752,0.00766937,2.139e-05,2.836e-05,7.63e-05
0.00087617,0.00194108,0.00275295,0.0119868,3.96e-06,2.253e-05,6.382e-05
0.00058235,0.00160478,0.00249424,0.01308258,2.786e-05,2.554e-05,5.296e-05
0.00059047,0.00094274,0.00278834,0.01377199,4.336e-05,4.494e-05,4.814e-05
0.00032362,0.00132145,0.0042349,0.00880341,4.305e-05,6.393e-05,5.458e-05
0.00036277,0.00097869,0.00257646,0.00907295,3.783e-05,7.118e-05,7.249e-05
0.00043734,0.00067374,0.00119457,0.00983054,1.84e-05,5.599e-05,7.774e-05
0.00030617,0.00336195,0.0034737,0.01124414,5.43e-06,3.478e-05,8.303e-05
0.00056917,0.00203124,0.00285675,0.00749092,4.96e-06,1.43e-05,8.531e-05
0.00059284,0.00105631,0.0059101,0.00519834,1.026e-05,8.15e-06,8.107e-05
0.00026514,0.00138394,0.00137748,0.0074685,4.332e-05,3.813e-05,7.943e-05
0.00055643,0.00097122,0.00099894,0.00723875,3.747e-05,4.672e-05,6.813e-05
0.00086399,0.00083592,0.00260724,0.00679093,3.914e-05,4.356e-05,5.147e-05
0.00089426,0.00097769,0.00176542,0.00541332,4.2e-05,4.219e-05,4.058e-05
0.00061968,0.00098847,0.00500097,0.01061949,2.278e-05,5.408e-05,4.147e-05
0.00044864,0.00195558,0.00391976,0.01084696,3.095e-05,5.732e-05,4.991e-05
0.00033439,0.00225806,0.00275887,0.00957629,1.49e-05,3.553e-05,5.531e-05
0.00130151,0.00242216,0.01021202,0.00944176,0.00013165,0.00012505,0.00011983
0.00177144,0.01056816,0.01160583,0.01624105,0.00015513,0.00016383,0.00016848
0.00268516,0.00825997,0.02336619,0.04437659,0.00040924,0.00043485,0.00038864
0.00264397,0.00480119,0.01254488,0.04450041,0.00034477,0.00043803,0.00044007
0.00177413,0.00773851,0.01887434,0.04506445,0.00010604,0.00037461,0.00048184
0.00125523,0.00458073,0.02709434,0.03403901,9.039e-05,0.00028504,0.00047762
0.00237968,0.00409572,0.00686646,0.03006332,9.479e-05,0.00012206,0.00045777
0.00097136,0.00162359,0.00833716,0.0290431,0.00022994,0.00023142,0.00041944
0.00056204,0.00179618,0.0023974,0.02943801,0.00030395,0.00034158,0.00039822
0.00040419,0.0027315,0.00425154,0.01564,0.00011443,0.00032958,0.00037849
0.00128441,0.01055202,0.00829905,0.01137809,2.704e-05,0.00028301,0.00038629
0.00040307,0.00096498,0.00518214,0.01565921,3.585e-05,9.904e-05,0.00040869
0.0004187,0.00101518,0.00521418,0.02261186,6.934e-05,5.738e-05,0.00038876
0.00065484,0.00238359,0.0094054,0.01887644,3.707e-05,5.497e-05,0.00037309
0.00051165,0.00164049,0.00563367,0.01537876,7.18e-05,6.585e-05,0.00029825
0.00071184,0.00235132,0.00360928,0.01584296,6.625e-05,6.172e-05,0.00024227
0.0005275,0.00125785,0.00195979,0.01652195,9.64e-05,7.777e-05,0.00011081
0.0005344,0.00124077,0.00274599,0.0090707,3.364e-05,8.623e-05,8.133e-05
0.00062146,0.00295927,0.00243109,0.00781176,2.91e-06,8.858e-05,8.383e-05
0.00043456,0.0014223,0.00737311,0.00770747,2.886e-05,3.237e-05,8.208e-05
0.00043714,0.00211597,0.00311582,0.00875754,2.468e-05,2.737e-05,6.937e-05
0.00038557,0.00051783,0.00277711,0.00867491,4.855e-05,3.886e-05,7.361e-05
0.0008484,0.00191153,0.00359353,0.00762766,5.421e-05,5.443e-05,8.385e-05
0.00028748,0.00100785,0.00225776,0.00606848,3.345e-05,5.436e-05,7.994e-05
0.00036197,0.00161325,0.00390377,0.00397377,4.447e-05,4.66e-05,4.43e-05
0.00061033,0.00133802,0.00303573,0.00442903,1.748e-05,3.626e-05,3.97e-05
0.00046833,0.00357142,0.00839815,0.00716003,1.899e-05,3.74e-05,4.009e-05
0.0003437,0.00149804,0.00167441,0.01146731,2.896e-05,2.788e-05,4.328e-05
0.00039225,0.00069342,0.00116763,0.01094859,5.238e-05,4.942e-05,5.348e-05
0.00056414,0.00088133,0.00287442,0.00886835,2.338e-05,4.557e-05,5.008e-05
0.00053643,0.0010386,0.00363904,0.00722468,1.183e-05,4.769e-05,4.767e-05
0.00068903,0.00119203,0.0024417,0.00436195,1.147e-05,2.092e-05,4.912e-05
0.00041688,0.00083771,0.00212335,0.00657313,1.045e-05,1.149e-05,5.121e-05
0.00066736,0.00191769,0.00314541,0.00686247,8.07e-06,1.004e-05,4.92e-05
0.00039658,0.00157341,0.00486479,0.0074041,4.098e-05,3.502e-05,4.367e-05
0.00068045,0.00571153,0.00400959,0.00918741,4.252e-05,4.439e-05,4.625e-05
0.0003512,0.00049956,0.0051818,0.00994157,1.066e-05,4.401e-05,4.011e-05
0.00062425,0.00108171,0.00164584,0.00833925,7.486e-05,6.364e-05,4.967e-05
0.00030938,0.00092094,0.00224329,0.00570168,6.227e-05,7.061e-05,5.22e-05
0.0006465,0.0041069,0.00479958,0.00663223,7.017e-05,7.164e-05,5.682e-05
0.00058474,0.00105485,0.00121418,0.00618446,5.956e-05,6.79e-05,5.77e-05
0.00035134,0.0011187,0.00174636,0.00413534,5.26e-06,6.913e-05,5.907e-05
0.00032395,0.00118733,0.00186931,0.00377432,3.631e-05,5.245e-05,5.835e-05
0.00041399,0.00084448,0.00224993,0.00458524,4.826e-05,5.000e-05,6.163e-05
0.00040384,0.00078785,0.00141335,0.00434735,1.601e-05,5.019e-05,6.205e-05
0.00076323,0.00154278,0.00176969,0.00427723,3.638e-05,4.418e-05,5.759e-05
